,1.16+ RSG Leaderboard (Sub 20s),,,,,,,,,Runner Statistics,,,,,,,,Stats Submission,,Last Updated:
,Place,Name,Time (IGT),Status,Country,Link,Date Played,Days Since,Notes,Stats,Sub 15s,Sub 13s,Sub 12s,Sub 11s,Sub 10s,Sub 6 Blinds,Blind PB,,,March 23
115,Gruttle,12:42.067,accepted,United States,Video,,,,,1,1,,,,,,,,
116,temp_gd,12:42.626,unverified,South Korea,Video,,,,,4,1,,,,,,,,
117,M4xx,12:43.067,accepted,France,Video,,,,,2,1,,,,,,,,
118,MiGor,12:43.33,accepted,Belarus,Video,,,not pb,,10,2,,,,,,,,
119,Jameing_,12:44.198,unverified,United States,Video,,,,,2,1,,,,,,,,
120,ImAProudNerd,12:45.033,unverified,United States,Video,,,,,1,1,,,,,,,,
121,Talon,12:45.536,unverified,New Zealand,,,,,,2,1,,,,,,,,
122,DougThePig,12:45.6,accepted,United Kingdom,Video,,,,,4,1,,,,,,,,
123,SpeedNintendo,12:46.721,unverified,United States,Video,,,,,3,1,,,,,,,,
124,Acilith,12:47.717,accepted,Bulgaria,Video,,,,,5,1,,,,,,,,
125,rdpiil,12:50.543,unverified,Canada,Video,,,,,2,1,,,,,,,,
126,Franzelata,12:51.506,accepted,Bulgaria,Video,,,,,1,1,,,,,,,,
127,PodX12,12:51.695,accepted,Australia,Video,,,,,2,1,,,,,,,,
128,Jay12310,12:52.626,unverified,Canada,Video,,,,Stats,10,1,,,,,6:21,,,
129,angeloruns,12:53.45,accepted,Taiwan,Video,,,not pb,,17,4,,,,,6:26,,,
130,jackuroo,12:54.05,unverified,United States,Video,,,,,1,1,,,,,,,,
131,jdizll,12:55.,accepted,United States,Video,,,,,3,1,,,,,,,,
132,PangoMi,12:55.4,accepted,United States,Video,,,,,1,1,,,,,,,,
133,Parts,12:55.66,unverified,United States,Video,,,,,2,1,,,,,,,,
134,dolqhin,12:56.966,unverified,United States,Video,,,,,1,1,,,,,,,,
135,Tenori,12:57.074,unverified,United States,Video,,,,,2,1,,,,,,,,
136,Haid_,12:58.005,accepted,Russia,Video,,,,Stats,6,1,,,,,6:16,,,
137,MagneticMaybe,12:58.383,accepted,United Kingdom,Video,,,,,2,1,,,,,,,,
138,Orangenox,12:58.753,unverified,Unspecified,Video,,,,,1,1,,,,,,,,
139,Infume,13:01.2,accepted,United States,Video,,,not pb,,3,1,,,,,,,,
140,Dejung,13:00.672,,Thailand,Video,,,,,2,,,,,,,,,
141,Neksezi,13:02.715,accepted,Poland,Video,,,,,2,,,,,,,,,
142,pure9243,13:03.326,,Thailand,Video,,,,,1,,,,,,,,,
143,Frontlip,13:04.788,accepted,Poland,Video,,,,,1,,,,,,,,,
144,_2x_,13:04.996,,China,Video,,,,,1,,,,,,,,,
145,floonf,13:05.302,,Hong Kong,Video,,,,,1,,,,,,,,,
146,jared05,13:05.96,,United States,Video,,,,Stats,6,,,,,1,5:38,,,
147,Maljack,13:07.35,accepted,Australia,Video,,,,,1,,,,,,,,,
148,Danger1451,13:08.05,accepted,United States,Video,,,not pb,,7,1,1,,,,,,,
149,Aspect30,13:08.453,,Indonesia,Video,,,,,1,,,,,,,,,
150,Cisne,13:08.722,,Brazil,Video,,,,,3,,,,,,,,,
151,Etherina,13:10.3,accepted,Argentina,Video,,,,,1,,,,,,,,,
152,MinecrAvenger,13:10.45,accepted,Germany,Video,,,,,4,,,,,,,,,
153,AczZZz,13:10.881,,Sweden,Video,,,,,1,,,,,,,,,
154,Erikfzf,13:11.142,accepted,Australia,Video,,,,,2,,,,,,,,,
155,Granat,13:13,accepted,Poland,Video,,,,,2,,,,,,,,,
156,Redrass,13:13.6,accepted,Canada,Video,,,,,1,,,,,,,,,
157,Kunaxe,13:15.289,accepted,United States,Video,,,,,3,,,,,,,,,
158,Shipoman,13:15.5,accepted,United States,Video,,,not pb,,3,1,,,,,,,,
159,BalleGaming,13:15.554,,Denmark,Video,,,,,1,,,,,,,,,
160,Mishbanya,13:17.35,accepted,Russia,Video,,,,,1,,,,,,,,,
161,oyamelon,13:18.333,accepted,Japan,Video,,,,,2,,,,,,,,,
162,avieuwu,13:18.5,accepted,Russia,Video,,,,Stats,2,,,,,,,,,
163,ChrisXD,13:20.,accepted,Greece,Video,,,,,1,,,,,,,,,
164,_Kap,13:20.07,accepted,United States,Video,,,,,2,,,,,,,,,
165,Qnly_qdm,13:22.094,,Japan,Video,,,,,1,,,,,,,,,
166,LaRuim,13:22.3,accepted,India,Video,,,,,1,,,,,,,,,
167,Hashten,13:22.876,unverified,United States,Video,,,,,1,,,,,,,,,
168,Lum1n,13:22.95,accepted,Philippines,Video,,,,,1,,,,,,,,,
169,Trashuu,13:23.13,accepted,Argentina,Video,,,,,1,,,,,,,,,
170,kirbyzz_m,13:23.301,,United States,Video,,,,,1,,,,,,,,,
171,Xia_Wen,13:23.335,accepted,China,,,,not pb,,3,1,1,,,,,,,
172,Strick_Nine_TV,13:23.634,,Canada,Video,,,,,1,,,,,,,,,
173,ThatsTiger,13:25.542,,Italy,Video,,,,,1,,,,,,,,,
174,PEOJI,13:26.701,,United Kingdom,Video,,,,,3,,,,,,,,,
175,Clementdav,13:27.069,,Indonesia,,,,,,1,,,,,,,,,
176,blackmagic556,13:27.367,accepted,United States,Video,,,,,3,,,,,,,,,
177,WalLaaWeyhh,13:29.5,,Malaysia,Video,,,,,1,,,,,,,,,
178,EmpireKills702,13:30.1,accepted,United States,Video,,,,,1,,,,,,,,,
179,santa12,13:32.,accepted,Argentina,Video,,,,,2,,,,,,,,,
180,Shmalex,13:32.699,,United Kingdom,Video,,,,,1,,,,,,,,,
181,plutko1,13:33.,accepted,Poland,Video,,,,,3,,,,,,,,,
182,Mar1n,13:34.423,,Croatia,Video,,,,,1,,,,,,,,,
183,Teddy311,13:35.65,accepted,United States,Video,,,,,2,,,,,,,,,
184,mushy2,13:35.69,,Canada,Video,,,,,1,,,,,,,,,
185,Renaud,13:35.807,unverified,France,Video,,,,,2,,,,,,,,,
186,fire774,13:36.523,,United States,Video,,,,,1,,,,,,,,,
187,Blyde_,13:36.8,accepted,France,Video,,,,,2,,,,,,,,,
188,Hamazon,13:37.083,accepted,Australia,Video,,,not pb,,2,1,,,,,,,,
189,KelloggsRedBerries,13:37.112,,United States,Video,,,,,2,,,,,,,,,
190,Foxie,13:38.4,accepted,Unspecified,Video,,,,Stats,4,,,,,,,,,
191,thoere,13:38.637,accepted,United States,Video,,,,,2,,,,,,6:11,,,
192,Zylenox,13:39.,accepted,Unspecified,Video,,,not pb,Stats,q,11,6,,,2,5:33,,,
193,Oxidiot,13:41.1,accepted,United States,Video,,,not pb,,3,1,1,,,,,,,
194,Dowsky,13:41.467,accepted,United States,Video,,,,,1,,,,,,,,,
195,Hyban,13:42.078,,United Kingdom,Video,,,,,1,,,,,,,,,
196,plr,13:42.25,accepted,,Video,,,,,2,1,,,,,,,,
197,TheTalkingMime,13:42.95,accepted,United States,Video,,,,Stats,4,,,,,,,,,
198,Cancyr,13:44.617,,Canada,Video,,,,,1,,,,,,,,,
199,NiceTwice,13:44.8,accepted,Germany,Video,,,,,6,,,,,,,,,
200,dominn,13:45.6,,Poland,Video,,,,,1,,,,,,,,,
201,Tegez,13:46.2,accepted,Czech Republic,Video,,,,,1,,,,,,,,,
202,Pooply,13:46.4,accepted,Canada,Video,,,,,1,,,,,,,,,
203,Sp3dward,13:47.4,accepted,Unspecified,Video,,,,Stats,4,,,,,,,,,
204,Cpimtong,13:47.75,accepted,Israel,Video,,,,,1,,,,,,,,,
205,Keima,13:47.839,,Japan,Video,,,,,6,,,,,,,,,
206,Mcraftor,13:48.376,,Poland,Video,,,,,1,,,,,,,,,
207,Prowo,13:49.,,Unspecified,Video,,,,,1,,,,,,,,,
208,FalloutZander,13:49.705,,England,Video,,,,,1,,,,,,,,,
209,currentsight,13:49.83,,Virgin Islands,Video,,,,,1,,,,,,,,,
210,eLcacos,13:49.445,,Paraguay,Video,,,,,2,,,,,,,,,
211,_lleven,13:49.549,,Unspecified,Video,,,,,1,,,,,,,,,
212,megelimc,13:50.2,accepted,Finland,Video,,,not pb,,9,,,,,,7:15,,,
213,captainyahli,13:51.1,accepted,Israel,Video,,,,,1,,,,,,,,,
214,Aquaface,13:51.655,unverified,United States,Video,,,,,1,,,,,,,,,
215,aidannadia,13:52.11,,United States,Video,,,,,2,,,,,,,,,
216,xlourx,13:53.15,accepted,Poland,Video,,,,,1,,,,,,,,,
217,MultiPorl,13:53.3,accepted,Germany,Video,,,,Stats,5,,,,,,,,,
218,Redstqne,13:54.,accepted,United States,Video,,,,,1,,,,,,,,,
219,Bubbawid,13:54.1,accepted,Unspecified,Video,,,not pb,,5,,,,,,,,,
220,EliTheGuy245,13:54.182,,United States,Video,,,,,1,,,,,,,,,
221,sockmonkey747,13:55.069,,Canada,Video,,,,Stats,6,,,,,,,,,
222,NebulaSR,13:55.45,accepted,United Kingdom,Video,,,,,1,,,,,,,,,
223,Haydini,13:56.2,,Canada,Video,,,,,1,,,,,,,,,
224,SNooFL,13:56.55,accepted,United States,Video,,,,Stats,1,,,,,,,,,
225,jojoe77777,13:57.75,accepted,Australia,Video,,,,Stats,1,,,,,,,,,
226,McTurtlz,13:58.,accepted,United States,Video,,,,,1,,,,,,,,,
227,BeefSalad,13:58.597,accepted,United Kingdom,Video,,,,,2,,,,,,,,,
228,petr1234,14:00.05,accepted,Poland,Video,,,,,1,,,,,,,,,
229,Jocurl,14:00.445,,Australia,Video,,,,,1,,,,,,,,,
230,Rayzor,14:01.233,accepted,United States,Video,,,,,1,,,,,,,,,
231,ElRichi,14:01.35,accepted,Chile,Video,,,,,1,,,,,,,,,
232,EleventyBillion,14:01.467,accepted,United States,Video,,,,Stats,1,,,,,,,,,
233,ArenC,14:02.857,,United States,Video,,,,,1,,,,,,,,,
234,Xrrer,14:02.9,accepted,Germany,Video,,,not pb ,,10,,,,,,,,,
235,DoyPingu,14:03.3,accepted,United States,Video,,,not pb ,,2,,,,,,,,,
236,zhaoo,14:03.8,accepted,United States,Video,,,,,1,,,,,,,,,
237,Mikeelager,14:04.45,accepted,Poland,Video,,,,,3,,,,,,,,,
238,ezraoctopus,14:05.264,,United States,Video,,,,,3,,,,,,,,,
239,OhHacks,14:05.275,,Latvia,Video,,,,,1,,,,,,,,,
240,noodlemanhours,14:06.15,accepted,United States,Video,,,not pb,Stats,3,2,,,,,,,,
241,Quartixru,14:06.491,accepted,Russia,Video,,,,,2,,,,,,,,,
242,boltdan,14:07.25,accepted,United Kingdom,Video,,,,,1,,,,,,,,,
243,LaMorra,14:07.442,,Italy,Video,,,,,1,,,,,,,,,
244,WolvesHateSourCream,14:07.566,,United States,Video,,,,,1,,,,,,,,,
245,G1bnick,14:07.567,accepted,United Kingdom,Video,,,,,1,,,,,,,,,
246,look_,14:07.608,accepted,Ireland,Video,,,,Stats,3,,,,,,,,,
247,Silentmotorboat,14:07.833,accepted,United States,Video,,,,,1,,,,,,,,,
248,botmet,14:08.55,accepted,Israel,Video,,,,,2,,,,,,,,,
249,synapsolus,14:08.733,accepted,Germany,Video,,,,,2,,,,,,,,,
250,Dratinia,14:09.,accepted,India,Video,,,,,1,,,,,,,,,
251,Al3xanDE_15,14:09.05,accepted,Brazil,Video,,,,,1,,,,,,,,,
252,CredAhead,14:09.35,accepted,Norway,Video,,,,,1,,,,,,,,,
253,Parrins,14:09.5,accepted,Italy,Video,,,,,1,,,,,,,,,
254,SeleniumEclipse,14:10.945,,United States,Video,,,,,1,,,,,,,,,
255,Haama,14:10.984,,Norway,Video,,,,,1,,,,,,,,,
256,mollyyxy,14:12.8,accepted,Norway,Video,,,not pb,,3,,,,,,,,,
257,Dqn1el,14:13.789,,,Video,,,,,1,,,,,,,,,
258,MaybeJade,14:14.95,,Vietnam,Video,,,,,1,,,,,,,,,
259,Naitsirk,14:15.,accepted,United States,Video,,,,,2,,,,,,,,,
260,Dav1e,14:16.717,accepted,United States,Video,,,not pb,Stats,3,,,,,,,,,
261,borealis15,14:17.05,accepted,Unspecified,Video,,,,,1,,,,,,,,,
262,jefspaceman,14:18.5,accepted,India,Video,,,,,1,,,,,,,,,
263,Braixen,14:18.509,accepted,United States,Video,,,,,1,,,,,,,,,
264,Arental,14:18.55,accepted,Bulgaria,Video,,,,,1,,,,,,,,,
265,Galactic68,14:18.59,,Untied States,Video,,,,,1,,,,,,,,,
266,jamyreaf_,14:19.065,,United States,Video,,,,,2,,,,,,7:45,,,
267,Xot1c,14:19.75,accepted,United States,Video,,,not pb,Stats,5,,,,,,,,,
268,lore1616,14:21.15,accepted,Italy,Video,,,,,1,,,,,,,,,
269,SammyMC,14:21.3,accepted,United States,Video,,,,,1,,,,,,,,,
270,Tookann,14:21.4,accepted,Canada,Video,,,not pb,Stats,14,3,1,,,,,,,
271,Z3em,14:21.551,,Saudi Arabia,Video,,,,,1,,,,,,,,,
272,chromos,14:21.652,,Italy,Video,,,,,1,,,,,,,,,
273,_ziu,14:22.158,,Poland,Video,,,,,1,,,,,,,,,
274,EEt_mEEt,14:22.838,,Australia,Video,,,,,1,,,,,,,,,
275,MatiasDimension,14:22.9,accepted,Peru,Video,,,,,1,,,,,,,,,
276,ClickBaitGodz,14:23.55,accepted,United States,Video,,,,,1,,,,,,,,,
277,dexterr,14:24.212,,Czech Republic,Video,,,,,2,,,,,,,,,
278,Danningz,14:24.519,,Czech Republic,Video,,,,,1,,,,,,,,,
279,mikeyboytv,14:26.597,accepted,Canada,Video,,,,,1,,,,,,,,,
280,VDPineapple,14:27.297,,United Kingdom,Video,,,,,1,,,,,,,,,
281,mrkrabs,14:27.5,accepted,Australia,Video,,,not pb,,11,1,,,,,6:25,,,
282,Shell_Guy,14:28.,accepted,Canada,Video,,,,,1,,,,,,,,,
283,Moerino,14:28.1,accepted,Taiwan,Video,,,,,1,,,,,,,,,
284,Ohara,14:28.393,,Sweden,Video,,,,,1,,,,,,,,,
285,Jakers_42,14:30.1,accepted,United States,Video,,,,,1,,,,,,,,,
286,Fluhhe,14:30.4,accepted,Lithuania,Video,,,not pb,,10,,,,,,,,,
287,zidouri,14:30.85,accepted,South Korea,Video,,,,,1,,,,,,,,,
288,Dr_Joke_,14:33.,accepted,United Kingdom,Video,,,,,1,,,,,,,,,
289,turboOuO,14:33.225,,Taiwan,Video,,,,,1,,,,,,,,,
290,ZacKHD,14:33.3,accepted,,Video,,,,,1,,,,,,,,,
291,3sv4,14:33.65,accepted,Russia,Video,,,,Stats,2,,,,,,,,,
292,Fevenir,14:34.114,,India,Video,,,,,2,,,,,,,,,
293,tssal,14:34.476,accepted,United States,Video,,,,Stats,1,,,,,,,,,
294,Steamed_Bun1,14:34.6,,,Video,,,,,1,,,,,,,,,
295,Prisminic,14:34.619,accepted,United States,Video,,,,,1,,,,,,,,,
296,kW1st,14:34.673,,Russia,Video,,,,,1,,,,,,,,,
297,Eficz,14:34.88,,United Kingdom,Video,,,,Stats,1,,,,,,,,,
298,Decavex,14:36.35,accepted,United States,Video,,,,,1,,,,,,,,,
299,Nymsan,14:36.35,accepted,Denmark,Video,,,,,1,,,,,,,,,
300,Oskar33,14:36.95,accepted,Poland,Video,,,,,1,,,,,,,,,
301,syurtip,14:37.643,,Indonesia,Video,,,,,1,,,,,,,,,
302,LoHobbit0,14:37.65,,Italy,Video,,,,,1,,,,,,,,,
303,PMDkat,14:38.67,,Australia,Video,,,,,1,,,,,,,,,
304,Criticalnstinct,14:38.795,,United States,Video,,,,,1,,,,,,,,,
305,bodiDogg,14:38.95,accepted,Poland,Video,,,,,1,,,,,,,,,
306,Tenes9999,14:39.873,accepted,China,,,,,,1,,,,,,,,,
307,bendoeslive,14:39.9,accepted,United Kingdom,,,,,,1,,,,,,,,,
308,Japonk86,14:40.15,accepted,Poland,Video,,,,,1,,,,,,,,,
309,Renitky,14:40.35,accepted,Turkey,Video,,,,,1,,,,,,,,,
310,LucPerecOgurec,14:40.642,,Russia,Video,,,,,1,,,,,,,,,
311,SammyG,14:41.166,,Australia,Video,,,,,1,,,,,,,,,
312,speedycube64,14:41.933,accepted,United States,Video,,,,,1,,,,,,,,,
313,chom,14:42.734,,United States,Video,,,,,1,,,,,,,,,
314,aduux,14:42.8,accepted,Poland,Video,,,,,1,,,,,,,,,
315,Banglify,14:43.203,,Austria,Video,,,,,1,,,,,,,,,
316,Otakews,14:43.354,,Sweden,Video,,,,,1,,,,,,,,,
317,Kajodenn,14:43.6,accepted,United States,Video,,,,,1,,,,,,,,,
318,queenkac,14:43.75,accepted,United States,Video,,,,,3,,,,,,,,,
319,v_strid,14:43.878,,Sweden,Video,,,,,1,,,,,,,,,
320,tsuru,14:46.2,accepted,United States,Video,,,,,2,,,,,,,,,
